Entity,Code,Year,"Railways, passengers carried (million passenger-km)"
World,OWID_WRL,1996,1787500000
World,OWID_WRL,1997,1492000000
World,OWID_WRL,1998,1469000000
World,OWID_WRL,1999,1498400000
World,OWID_WRL,2000,1740500000
World,OWID_WRL,2001,1908000000
World,OWID_WRL,2002,1681400000
World,OWID_WRL,2003,1931000000
World,OWID_WRL,2004,1931000000
World,OWID_WRL,2005,2285500000
World,OWID_WRL,2006,2166500000
World,OWID_WRL,2007,2344000000
Zambia,ZMB,1996,280000000
Zambia,ZMB,1997,236000000
Zambia,ZMB,1998,183000000
Zambia,ZMB,1999,186000000
Zambia,ZMB,2017,4268000
Zambia,ZMB,2018,4184999.9999999995
